From Date,PM2.5,AT,BP,PM10,RH,SR,WD,WS,Benzene,Toluene,NH3,NO,NO2,NOx,Ozone,SO2,CO
06-03-2020 00:00,23.27,19.74,985.87,39.5,75.78,94.25,67.28,1.77,1.98,18.55,23.67,8.17,33.05,24.24,20.92,15.31,0.54
07-03-2020 00:00,0,20.24,990.19,89.49,73.28,78.74,83.39,0.76,2.38,16.87,23.52,15.8,36.01,32.03,25.68,13.07,0.74
08-03-2020 00:00,0,21.16,992.03,177.61,68.83,156.5,154.47,0.43,4.81,37.36,27.74,74.29,45.41,84.72,21.04,16.09,1.03
09-03-2020 00:00,109.13,21.25,989.23,132.98,61.24,164.62,178.22,0.49,1.58,13.46,26.61,17.03,43.84,37.2,25.05,22.46,0.56
10-03-2020 00:00,95.81,21.68,987.95,152.35,60,150.68,100.9,0.65,2.35,13.5,26.13,11.11,35.61,27.99,46.08,25.11,0.59
11-03-2020 00:00,65.47,22.71,985.46,109.83,62.74,136.77,74.68,1.03,2.12,11.9,28.8,5.4,26.22,18.35,33.82,19.09,0.52
12-03-2020 00:00,73.64,22.79,987.74,158.06,62,133.8,90.34,0.91,3.43,17.25,29.07,21.13,36.83,36.82,26.25,18.77,0.94
13-03-2020 00:00,68.79,22.87,989.53,197.79,54.81,146.59,123.06,0.71,3.1,22.22,25.14,19.2,40.43,37.15,29.56,20.14,0.49
14-03-2020 00:00,55.2,20.83,990.97,72.47,71.56,98.1,63.14,1.16,2.01,15.75,26.09,7.61,30.21,22.28,20.82,13.95,0.59
15-03-2020 00:00,82.73,20.79,992.66,124.69,68.48,148.75,91.78,0.66,2.61,21.1,26.37,28.09,40.63,44.52,29.39,18.23,0.6
16-03-2020 00:00,74.08,21.99,992.23,132.27,64.63,152.92,183.48,0.42,2.04,20.75,26.9,25.54,52.31,48.65,27.02,21.2,0.6
17-03-2020 00:00,85.27,22.73,992.12,149.44,61.84,179.58,171.11,0.43,1.93,19.96,25.97,26.26,53.72,49.98,31.88,25.49,0.66
18-03-2020 00:00,77.71,23.63,990.26,151.69,59.2,175.78,162.82,0.54,3.89,20.34,24.87,18.07,48.96,40.76,34.68,23.65,0.75
19-03-2020 00:00,115.38,24.13,987.28,194.95,62.57,180.48,160.17,0.57,3.76,28.36,31.15,30.34,43.69,47.98,39.9,25.53,0.74
